company,sector,city,website,website_status,email,phone,estimated_ticket,priority,status,last_contact_date,notes
Kariuki Muigua and Company Advocates,Law Firm,Nairobi,https://kmco.co.ke,outdated,,high,1,New,,No email - need to research,
Atlas Education Centre,School,Nairobi,,no-site,[email],+254725256633,mid,1,Contacted,2026-02-23,Initial outreach sent
Cedar Progressive Academy,School,Nairobi,,no-site,[email],+254722857280,mid,1,Contacted,2026-02-23,Initial outreach sent
Mary Junior Academy,School,Nairobi,,no-site,[email],+254723100711,mid,1,Contacted,2026-02-23,Initial outreach sent
House of Waine,Hotel,Nairobi,https://www.houseofwaine.com,okay,[email],,high,1,Contacted,2026-02-23,Initial outreach sent
Kenya Comfort Hotel,Hotel,Nairobi,https://www.kenyacomfort.com/kcs/contact.html,outdated,[email],+254737111111,high,1,Contacted,2026-02-23,Initial outreach sent
Kenya Logistics,Logistics,Nairobi,http://www.kenyalogistics.com,outdated,[email],+254729295422,mid,1,Contacted,2026-02-25,
One Health Medical Centre,Clinic,Nairobi,https://onehealth.co.ke,okay,[email],+254745101010,high,1,Contacted,2026-02-23,Initial outreach sent
Nairobi West Hospital,Clinic,Nairobi,https://nairobiwesthospital.com,outdated,[email],+254780800077,high,1,Contacted,2026-02-23,Initial outreach sent
Nairobi Women's Hospital,Clinic,Nairobi,,no-site,[email],+254202726821,high,1,Contacted,2026-02-23,Initial outreach sent
AKU Outpatient Medical Centre (Buruburu),Clinic,Nairobi,http://hospitals.aku.edu/nairobi/ServicesAndFacilities/Pages/OutpatientMedicalCentres.aspx,outdated,[email],+254711092550,mid,1,Contacted,2026-02-25,
Center for Diabetes Care Kenya,Clinic,Nairobi,,no-site,[email],+254711781299,mid,1,Contacted,2026-02-23,Initial outreach sent
Musa Gitau & Co. Advocates,Law Firm,Nairobi,https://www.musagitauadvocates.co.ke,outdated,[email],,high,1,Contacted,2026-02-23,Initial outreach sent
Otieno Aballah Advocates,Law Firm,Nairobi,https://otienoaballah.com,outdated,[email],,high,1,Contacted,2026-02-23,Initial outreach sent
The Maji Beach Boutique Hotel,Hotel,Diani,https://www.the-maji.com,outdated,,,high,1,New,,No email - need to research
Siggol Logistics,Logistics,Mombasa,https://www.siggol.com,okay,[email],+254412221833,high,1,Contacted,2026-02-23,Initial outreach sent
Firstlane Logistics,Logistics,Nairobi,https://www.firstlanelogistics.com,outdated,[email],+254788309344,mid,1,Contacted,2026-02-23,Initial outreach sent
Freight Forwarders Kenya,Logistics,Nairobi,,no-site,[email],+254709383000,high,1,Contacted,2026-02-23,Initial outreach sent
AAR Hospital,Clinic,Nairobi,https://aarhospital.com,okay,[email],+254730082000,high,1,Contacted,2026-02-23,Initial outreach sent
Gertrude's Children's Hospital,Clinic,Nairobi,https://www.gerties.org,okay,[email],+254207206000,high,1,Contacted,2026-02-23,Initial outreach sent
Koya & Company Advocates,Law Firm,Nairobi,https://koyaadvocates.co.ke,okay,[email],+254731712579,high,2,Contacted,2026-02-25,
WKA Advocates,Law Firm,Nairobi,https://www.wka.co.ke,okay,,,high,2,New,,No email - need to research
CR Advocates LLP,Law Firm,Nairobi,https://www.cradvocatesllp.com,okay,,,high,3,New,,No email - need to research
CM Advocates LLP,Law Firm,Nairobi,https://cmadvocates.com,okay,,,high,3,New,,No email - need to research
Nairobi Academy,School,Nairobi,https://www.nairobiacademy.or.ke,okay,[email],+254721305721,high,2,Contacted,2026-02-25,
Braeburn School,School,Nairobi,https://braeburnschool.braeburn.com,okay,[email],+254730881000,high,2,Contacted,2026-02-25,
Hillcrest International School,School,Nairobi,https://hillcrest.ac.ke,okay,[email],+254730881192,high,2,Contacted,2026-02-25,
Makini School,School,Nairobi,https://www.makinischool.ac.ke,okay,[email],+254791781370,high,2,Responded,2026-02-25,"Auto-reply received - opened email, hot lead"
Rosslyn Academy,School,Nairobi,https://rosslynacademy.org,okay,[email],,high,3,Contacted,2026-02-25,
DoubleTree Nairobi Hurlingham,Hotel,Nairobi,https://www.hilton.com/en/hotels/nbohudi-doubletree-nairobi-hurlingham/,okay,[email],+254709090000,high,3,Contacted,2026-02-25,
Eka Hotel,Hotel,Nairobi,https://www.ekahotel.com,okay,[email],+254719045000,high,2,Contacted,2026-02-25,
Siginon Group,Logistics,Nairobi,https://siginon.com,okay,[email],+254709321500,high,2,Contacted,2026-02-25,
20Cube Kenya,Logistics,Nairobi,https://www.20cube.com/freight-forwarder-in-kenya/,okay,[email],+254721700367,high,3,Contacted,2026-02-25,
The Nairobi Hospital,Clinic,Nairobi,https://thenairobihosp.org/contact-us,okay,[email],+254703082000,high,2,Contacted,2026-02-25,
Synergy Clinics,Clinic,Kisumu,https://synergyclinics.co.ke,okay,[email],+254740444777,mid,2,Contacted,2026-02-25,
Mwagambo & Okonjo Advocates,Law Firm,Nairobi,https://mwagambookonjo.com,okay,[email],,high,2,Contacted,2026-02-25,
KN Law LLP,Law Firm,Nairobi,https://knlawllp.com,okay,[email],,high,2,Contacted,2026-02-25,
Neptune Palm Beach Boutique Resort & Spa,Hotel,Diani,https://www.neptunehotels.com/neptune-palm-beach-boutique-resort-spa/,okay,[email],+254716016000,high,2,Contacted,2026-02-25,
Neptune Hotels (Info),Hotel,Diani,https://www.neptunehotels.com/neptune-palm-beach-boutique-resort-spa/,okay,[email],+254113297615,high,2,Contacted,2026-02-25,
Nomad Beach Resort,Hotel,Diani,https://www.nomad-beach-resort.com,okay,,,high,2,New,,No email - need to research
MP Shah Hospital,Clinic,Nairobi,https://mpshahhosp.org,okay,[email],+254111000600,high,2,Contacted,2026-02-25,
Karen Hospital,Clinic,Nairobi,https://karenhospital.org,okay,[email],+254206613000,high,2,Contacted,2026-02-25,
Avenue Healthcare,Clinic,Nairobi,https://www.avenuehealthcare.com,okay,[email],+254711060000,high,3,Contacted,2026-02-25,
Mediheal Group of Hospitals,Clinic,Nairobi,https://medihealgroup.com,okay,[email],+254722218416,high,2,Contacted,2026-02-25,
Mater Misericordiae Hospital,Clinic,Nairobi,https://www.materkenya.com,okay,[email],+254206903000,high,2,Contacted,2026-02-25,
Brookhouse School,School,Nairobi,https://www.brookhouse.ac.ke,okay,[email],+254733400100,high,1,Contacted,2026-02-23,Initial outreach sent
International School of Kenya,School,Nairobi,https://www.isk.ac.ke,okay,[email],+254733639000,high,1,Contacted,2026-02-23,Initial outreach sent
Peponi School,School,Nairobi,https://www.peponischool.com,okay,[email],+254724256173,high,2,Contacted,2026-02-25,
Crawford International School,School,Nairobi,https://www.crawfordinternationalschool.com,okay,[email],+254799500000,high,2,Contacted,2026-02-25,
Light International School,School,Nairobi,https://www.lightacademy.ac.ke,okay,[email],+254722207000,mid,2,Contacted,2026-02-25,
Ortam Law Advocates LLP,Law Firm,Nairobi,https://ortamlaw.co.ke,okay,[email],+254722555000,high,2,Contacted,2026-02-25,
Muthoga Gachuba & Company Advocates,Law Firm,Nairobi,https://www.muthogagachuba.co.ke,okay,[email],+254722516000,high,2,Contacted,2026-02-25,
Mboya Wangong'u & Waiyaki Advocates,Law Firm,Nairobi,https://www.mwwadvocates.co.ke,okay,[email],+254202460000,high,2,Contacted,2026-02-25,
Mitchell Cotts Group,Logistics,Nairobi,https://www.mitchellcottsgroup.com,okay,[email],+254206300000,high,1,Contacted,2026-02-25,
Perseus Forwarders,Logistics,Mombasa,https://perseusforwarders.com,okay,[email],+254722800000,high,2,Contacted,2026-02-25,
Sheffield Cargo,Logistics,Nairobi,https://sheffield.co.ke,okay,[email],+254733600000,high,2,Contacted,2026-02-25,
Tradewinds Logistics Ltd,Logistics,Nairobi,https://www.tradewinds.co.ke,okay,[email],+254206500000,high,2,Contacted,2026-02-25,
Hemingways Nairobi,Hotel,Nairobi,https://www.hemingways-nairobi.com,okay,[email],+254730600000,high,1,Contacted,2026-02-23,Initial outreach sent
Construction Company Referral (Kat lead),Construction,, ,new-referral,,,high,1,Meeting Scheduled,2026-03-11,"Warm lead via Kat. Meeting planned for 2026-03-12. Secure website + mobile-friendly backend/ops interest. React/Tailwind mock ready: https://site-nine-gamma-14.vercel.app"
